station_id,station_name,line_id,line_position,latitude,longitude,passenger_base,is_business_area,is_transfer,category
70,Kit Kat,Line3,21,30.045,31.22,2600,True,False,Business
71,Sudan,Line3,22,30.0422,31.2139,2200,True,False,Business
72,Imbaba,Line3,23,30.0394,31.2078,2800,True,False,Business
73,El Bohy,Line3,24,30.0367,31.2017,1600,False,False,Residential
74,El Qawmia,Line3,25,30.0339,31.1956,1400,False,False,Residential
75,Ring Road,Line3,26,30.0311,31.1894,1800,False,False,Residential
76,Rod El Farag Corridor,Line3,27,30.0283,31.1833,2000,True,False,Business
77,Sadat,Transfer_Line1/Line2,0,30.0444,31.2344,6075,True,True,CBD
78,Al Shohadaa,Transfer_Line1/Line2,0,30.0617,31.2461,6480,True,True,CBD
79,Attaba,Transfer_Line2/Line3,0,30.0522,31.2519,4680,True,True,CBD
80,Nasser,Transfer_Line1/Line3,0,30.0533,31.2383,5040,True,True,CBD
